id,foodcomex_compound_id,provider_id,"created_at","updated_at"
57,1035,18,"2017-01-17 14:02:22","2017-01-17 14:02:22"
58,1036,14,"2017-01-17 14:04:54","2017-01-17 14:04:54"
59,1036,16,"2017-01-17 14:04:54","2017-01-17 14:04:54"
60,1036,17,"2017-01-17 14:04:54","2017-01-17 14:04:54"
61,1036,18,"2017-01-17 14:04:54","2017-01-17 14:04:54"
62,1037,14,"2017-01-17 14:08:28","2017-01-17 14:08:28"
63,1037,16,"2017-01-17 14:08:28","2017-01-17 14:08:28"
64,1037,18,"2017-01-17 14:08:28","2017-01-17 14:08:28"
65,1037,17,"2017-01-17 14:08:28","2017-01-17 14:08:28"
66,1038,14,"2017-01-17 14:10:40","2017-01-17 14:10:40"
67,1038,16,"2017-01-17 14:10:40","2017-01-17 14:10:40"
68,1038,18,"2017-01-17 14:10:40","2017-01-17 14:10:40"
69,1038,17,"2017-01-17 14:10:40","2017-01-17 14:10:40"
70,1039,14,"2017-01-17 14:15:14","2017-01-17 14:15:14"
71,1039,16,"2017-01-17 14:15:14","2017-01-17 14:15:14"
72,1039,18,"2017-01-17 14:15:14","2017-01-17 14:15:14"
73,1039,17,"2017-01-17 14:15:14","2017-01-17 14:15:14"
74,1040,14,"2017-01-17 14:28:49","2017-01-17 14:28:49"
75,1040,16,"2017-01-17 14:28:49","2017-01-17 14:28:49"
76,1040,18,"2017-01-17 14:28:49","2017-01-17 14:28:49"
77,1040,17,"2017-01-17 14:28:49","2017-01-17 14:28:49"
79,1042,20,"2017-01-17 15:15:15","2017-01-17 15:15:15"
80,1043,20,"2017-01-17 15:20:45","2017-01-17 15:20:45"
81,1044,20,"2017-01-17 15:23:01","2017-01-17 15:23:01"
82,1045,20,"2017-01-17 15:28:19","2017-01-17 15:28:19"
83,1046,20,"2017-01-17 15:31:14","2017-01-17 15:31:14"
84,1047,20,"2017-01-17 15:33:10","2017-01-17 15:33:10"
85,1,10,"2017-01-19 02:36:09","2017-01-19 02:36:09"
86,2,10,"2017-01-19 02:36:09","2017-01-19 02:36:09"
87,3,10,"2017-01-19 02:36:09","2017-01-19 02:36:09"
88,4,10,"2017-01-19 02:36:09","2017-01-19 02:36:09"
89,5,10,"2017-01-19 02:36:09","2017-01-19 02:36:09"
90,6,10,"2017-01-19 02:36:09","2017-01-19 02:36:09"
91,7,10,"2017-01-19 02:36:09","2017-01-19 02:36:09"
92,8,10,"2017-01-19 02:36:09","2017-01-19 02:36:09"
93,9,10,"2017-01-19 02:36:09","2017-01-19 02:36:09"
94,10,10,"2017-01-19 02:36:09","2017-01-19 02:36:09"
95,11,10,"2017-01-19 02:36:10","2017-01-19 02:36:10"
96,12,10,"2017-01-19 02:36:10","2017-01-19 02:36:10"
97,13,10,"2017-01-19 02:36:10","2017-01-19 02:36:10"
98,14,10,"2017-01-19 02:36:10","2017-01-19 02:36:10"
99,15,10,"2017-01-19 02:36:10","2017-01-19 02:36:10"
100,16,10,"2017-01-19 02:36:10","2017-01-19 02:36:10"
101,17,10,"2017-01-19 02:36:10","2017-01-19 02:36:10"
102,18,10,"2017-01-19 02:36:10","2017-01-19 02:36:10"
103,19,10,"2017-01-19 02:36:10","2017-01-19 02:36:10"
104,20,10,"2017-01-19 02:36:10","2017-01-19 02:36:10"
105,21,10,"2017-01-19 02:36:10","2017-01-19 02:36:10"
106,22,10,"2017-01-19 02:36:10","2017-01-19 02:36:10"
107,23,10,"2017-01-19 02:36:10","2017-01-19 02:36:10"
108,24,10,"2017-01-19 02:36:10","2017-01-19 02:36:10"
109,25,10,"2017-01-19 02:36:10","2017-01-19 02:36:10"
110,26,10,"2017-01-19 02:36:10","2017-01-19 02:36:10"
111,27,10,"2017-01-19 02:36:10","2017-01-19 02:36:10"
112,28,10,"2017-01-19 02:36:10","2017-01-19 02:36:10"
113,29,10,"2017-01-19 02:36:10","2017-01-19 02:36:10"
114,30,10,"2017-01-19 02:36:10","2017-01-19 02:36:10"
115,31,10,"2017-01-19 02:36:10","2017-01-19 02:36:10"
116,32,10,"2017-01-19 02:36:10","2017-01-19 02:36:10"
117,33,10,"2017-01-19 02:36:10","2017-01-19 02:36:10"
118,34,10,"2017-01-19 02:36:10","2017-01-19 02:36:10"
119,35,10,"2017-01-19 02:36:10","2017-01-19 02:36:10"
120,36,10,"2017-01-19 02:36:10","2017-01-19 02:36:10"
121,37,10,"2017-01-19 02:36:10","2017-01-19 02:36:10"
122,38,10,"2017-01-19 02:36:11","2017-01-19 02:36:11"
123,39,10,"2017-01-19 02:36:11","2017-01-19 02:36:11"
124,40,10,"2017-01-19 02:36:11","2017-01-19 02:36:11"
125,41,10,"2017-01-19 02:36:11","2017-01-19 02:36:11"
126,42,10,"2017-01-19 02:36:11","2017-01-19 02:36:11"
127,43,10,"2017-01-19 02:36:11","2017-01-19 02:36:11"
128,44,10,"2017-01-19 02:36:11","2017-01-19 02:36:11"
129,45,10,"2017-01-19 02:36:11","2017-01-19 02:36:11"
130,46,10,"2017-01-19 02:36:11","2017-01-19 02:36:11"
131,47,10,"2017-01-19 02:36:11","2017-01-19 02:36:11"
132,48,10,"2017-01-19 02:36:11","2017-01-19 02:36:11"
133,49,10,"2017-01-19 02:36:11","2017-01-19 02:36:11"
134,50,10,"2017-01-19 02:36:11","2017-01-19 02:36:11"
135,51,10,"2017-01-19 02:36:11","2017-01-19 02:36:11"
136,52,10,"2017-01-19 02:36:11","2017-01-19 02:36:11"
137,53,10,"2017-01-19 02:36:11","2017-01-19 02:36:11"
138,54,10,"2017-01-19 02:36:11","2017-01-19 02:36:11"
139,55,10,"2017-01-19 02:36:11","2017-01-19 02:36:11"
140,56,10,"2017-01-19 02:36:11","2017-01-19 02:36:11"
141,57,10,"2017-01-19 02:36:11","2017-01-19 02:36:11"
142,58,10,"2017-01-19 02:36:11","2017-01-19 02:36:11"
143,59,10,"2017-01-19 02:36:11","2017-01-19 02:36:11"
144,60,10,"2017-01-19 02:36:11","2017-01-19 02:36:11"
145,61,10,"2017-01-19 02:36:11","2017-01-19 02:36:11"
146,62,10,"2017-01-19 02:36:11","2017-01-19 02:36:11"
147,63,10,"2017-01-19 02:36:11","2017-01-19 02:36:11"
148,64,10,"2017-01-19 02:36:11","2017-01-19 02:36:11"
149,65,10,"2017-01-19 02:36:11","2017-01-19 02:36:11"
150,66,10,"2017-01-19 02:36:11","2017-01-19 02:36:11"
151,67,10,"2017-01-19 02:36:11","2017-01-19 02:36:11"
152,68,10,"2017-01-19 02:36:11","2017-01-19 02:36:11"
153,69,10,"2017-01-19 02:36:11","2017-01-19 02:36:11"
154,70,10,"2017-01-19 02:36:11","2017-01-19 02:36:11"
155,71,10,"2017-01-19 02:36:12","2017-01-19 02:36:12"
156,72,10,"2017-01-19 02:36:12","2017-01-19 02:36:12"
157,73,10,"2017-01-19 02:36:12","2017-01-19 02:36:12"
158,74,10,"2017-01-19 02:36:12","2017-01-19 02:36:12"
159,75,10,"2017-01-19 02:36:12","2017-01-19 02:36:12"
160,76,10,"2017-01-19 02:36:12","2017-01-19 02:36:12"
161,77,10,"2017-01-19 02:36:12","2017-01-19 02:36:12"
162,78,10,"2017-01-19 02:36:12","2017-01-19 02:36:12"
163,79,10,"2017-01-19 02:36:12","2017-01-19 02:36:12"
164,80,10,"2017-01-19 02:36:12","2017-01-19 02:36:12"
165,81,10,"2017-01-19 02:36:12","2017-01-19 02:36:12"
166,82,10,"2017-01-19 02:36:12","2017-01-19 02:36:12"
167,83,10,"2017-01-19 02:36:12","2017-01-19 02:36:12"
168,84,10,"2017-01-19 02:36:12","2017-01-19 02:36:12"
169,85,10,"2017-01-19 02:36:12","2017-01-19 02:36:12"
170,86,10,"2017-01-19 02:36:12","2017-01-19 02:36:12"
171,87,10,"2017-01-19 02:36:12","2017-01-19 02:36:12"
172,88,10,"2017-01-19 02:36:12","2017-01-19 02:36:12"
173,89,10,"2017-01-19 02:36:12","2017-01-19 02:36:12"
174,90,10,"2017-01-19 02:36:12","2017-01-19 02:36:12"
175,91,10,"2017-01-19 02:36:12","2017-01-19 02:36:12"
176,92,10,"2017-01-19 02:36:12","2017-01-19 02:36:12"
177,93,10,"2017-01-19 02:36:12","2017-01-19 02:36:12"
178,94,10,"2017-01-19 02:36:12","2017-01-19 02:36:12"
179,95,10,"2017-01-19 02:36:12","2017-01-19 02:36:12"
180,96,10,"2017-01-19 02:36:12","2017-01-19 02:36:12"
181,97,10,"2017-01-19 02:36:12","2017-01-19 02:36:12"
182,98,10,"2017-01-19 02:36:12","2017-01-19 02:36:12"
183,99,10,"2017-01-19 02:36:12","2017-01-19 02:36:12"
184,100,10,"2017-01-19 02:36:12","2017-01-19 02:36:12"
185,101,10,"2017-01-19 02:36:12","2017-01-19 02:36:12"
186,102,10,"2017-01-19 02:36:12","2017-01-19 02:36:12"
187,103,10,"2017-01-19 02:36:12","2017-01-19 02:36:12"
188,104,10,"2017-01-19 02:36:12","2017-01-19 02:36:12"
189,105,10,"2017-01-19 02:36:13","2017-01-19 02:36:13"
190,106,10,"2017-01-19 02:36:13","2017-01-19 02:36:13"
191,107,10,"2017-01-19 02:36:13","2017-01-19 02:36:13"
192,108,10,"2017-01-19 02:36:13","2017-01-19 02:36:13"
193,109,10,"2017-01-19 02:36:13","2017-01-19 02:36:13"
194,110,10,"2017-01-19 02:36:13","2017-01-19 02:36:13"
195,111,10,"2017-01-19 02:36:13","2017-01-19 02:36:13"
196,112,10,"2017-01-19 02:36:13","2017-01-19 02:36:13"
197,113,10,"2017-01-19 02:36:13","2017-01-19 02:36:13"
198,114,10,"2017-01-19 02:36:13","2017-01-19 02:36:13"
199,115,10,"2017-01-19 02:36:13","2017-01-19 02:36:13"
200,116,10,"2017-01-19 02:36:13","2017-01-19 02:36:13"
201,117,10,"2017-01-19 02:36:13","2017-01-19 02:36:13"
202,118,10,"2017-01-19 02:36:13","2017-01-19 02:36:13"
203,119,10,"2017-01-19 02:36:13","2017-01-19 02:36:13"
204,120,10,"2017-01-19 02:36:13","2017-01-19 02:36:13"
205,121,10,"2017-01-19 02:36:13","2017-01-19 02:36:13"
206,122,10,"2017-01-19 02:36:13","2017-01-19 02:36:13"
207,123,10,"2017-01-19 02:36:13","2017-01-19 02:36:13"
208,124,10,"2017-01-19 02:36:13","2017-01-19 02:36:13"
209,125,10,"2017-01-19 02:36:13","2017-01-19 02:36:13"
210,126,10,"2017-01-19 02:36:13","2017-01-19 02:36:13"
211,127,10,"2017-01-19 02:36:13","2017-01-19 02:36:13"
212,128,10,"2017-01-19 02:36:13","2017-01-19 02:36:13"
213,129,10,"2017-01-19 02:36:13","2017-01-19 02:36:13"
214,130,10,"2017-01-19 02:36:13","2017-01-19 02:36:13"
215,131,10,"2017-01-19 02:36:13","2017-01-19 02:36:13"
216,132,10,"2017-01-19 02:36:13","2017-01-19 02:36:13"
217,133,10,"2017-01-19 02:36:13","2017-01-19 02:36:13"
218,134,10,"2017-01-19 02:36:14","2017-01-19 02:36:14"
219,135,10,"2017-01-19 02:36:14","2017-01-19 02:36:14"
220,136,10,"2017-01-19 02:36:14","2017-01-19 02:36:14"
221,137,10,"2017-01-19 02:36:14","2017-01-19 02:36:14"
222,138,10,"2017-01-19 02:36:14","2017-01-19 02:36:14"
223,139,10,"2017-01-19 02:36:14","2017-01-19 02:36:14"
224,140,10,"2017-01-19 02:36:14","2017-01-19 02:36:14"
225,141,10,"2017-01-19 02:36:14","2017-01-19 02:36:14"
226,142,10,"2017-01-19 02:36:14","2017-01-19 02:36:14"
227,143,10,"2017-01-19 02:36:14","2017-01-19 02:36:14"
228,144,10,"2017-01-19 02:36:14","2017-01-19 02:36:14"
229,145,10,"2017-01-19 02:36:14","2017-01-19 02:36:14"
230,146,10,"2017-01-19 02:36:14","2017-01-19 02:36:14"
231,147,10,"2017-01-19 02:36:14","2017-01-19 02:36:14"
232,148,10,"2017-01-19 02:36:14","2017-01-19 02:36:14"
233,149,10,"2017-01-19 02:36:14","2017-01-19 02:36:14"
234,150,10,"2017-01-19 02:36:14","2017-01-19 02:36:14"
235,151,10,"2017-01-19 02:36:14","2017-01-19 02:36:14"
236,152,10,"2017-01-19 02:36:15","2017-01-19 02:36:15"
237,153,10,"2017-01-19 02:36:15","2017-01-19 02:36:15"
238,154,10,"2017-01-19 02:36:15","2017-01-19 02:36:15"
239,155,10,"2017-01-19 02:36:15","2017-01-19 02:36:15"
240,156,10,"2017-01-19 02:36:15","2017-01-19 02:36:15"
241,157,10,"2017-01-19 02:36:15","2017-01-19 02:36:15"
242,158,10,"2017-01-19 02:36:15","2017-01-19 02:36:15"
243,159,10,"2017-01-19 02:36:15","2017-01-19 02:36:15"
244,160,10,"2017-01-19 02:36:15","2017-01-19 02:36:15"
245,161,10,"2017-01-19 02:36:15","2017-01-19 02:36:15"
246,162,10,"2017-01-19 02:36:15","2017-01-19 02:36:15"
247,163,10,"2017-01-19 02:36:15","2017-01-19 02:36:15"
248,164,10,"2017-01-19 02:36:15","2017-01-19 02:36:15"
249,165,10,"2017-01-19 02:36:15","2017-01-19 02:36:15"
250,166,10,"2017-01-19 02:36:15","2017-01-19 02:36:15"
251,167,10,"2017-01-19 02:36:15","2017-01-19 02:36:15"
252,168,10,"2017-01-19 02:36:15","2017-01-19 02:36:15"
253,169,10,"2017-01-19 02:36:15","2017-01-19 02:36:15"
254,170,10,"2017-01-19 02:36:15","2017-01-19 02:36:15"
255,171,10,"2017-01-19 02:36:15","2017-01-19 02:36:15"
256,172,10,"2017-01-19 02:36:15","2017-01-19 02:36:15"
257,173,10,"2017-01-19 02:36:15","2017-01-19 02:36:15"
258,174,10,"2017-01-19 02:36:15","2017-01-19 02:36:15"
259,175,10,"2017-01-19 02:36:15","2017-01-19 02:36:15"
260,176,10,"2017-01-19 02:36:15","2017-01-19 02:36:15"
261,177,10,"2017-01-19 02:36:15","2017-01-19 02:36:15"
262,178,10,"2017-01-19 02:36:15","2017-01-19 02:36:15"
263,179,10,"2017-01-19 02:36:15","2017-01-19 02:36:15"
264,180,10,"2017-01-19 02:36:15","2017-01-19 02:36:15"
265,181,10,"2017-01-19 02:36:15","2017-01-19 02:36:15"
266,182,10,"2017-01-19 02:36:15","2017-01-19 02:36:15"
267,183,10,"2017-01-19 02:36:15","2017-01-19 02:36:15"
268,184,10,"2017-01-19 02:36:15","2017-01-19 02:36:15"
269,185,10,"2017-01-19 02:36:15","2017-01-19 02:36:15"
270,186,10,"2017-01-19 02:36:15","2017-01-19 02:36:15"
271,187,10,"2017-01-19 02:36:15","2017-01-19 02:36:15"
272,188,10,"2017-01-19 02:36:16","2017-01-19 02:36:16"
273,189,10,"2017-01-19 02:36:16","2017-01-19 02:36:16"
274,190,10,"2017-01-19 02:36:16","2017-01-19 02:36:16"
275,191,10,"2017-01-19 02:36:16","2017-01-19 02:36:16"
276,192,10,"2017-01-19 02:36:16","2017-01-19 02:36:16"
277,193,10,"2017-01-19 02:36:16","2017-01-19 02:36:16"
278,194,10,"2017-01-19 02:36:16","2017-01-19 02:36:16"
279,195,10,"2017-01-19 02:36:16","2017-01-19 02:36:16"
280,196,10,"2017-01-19 02:36:16","2017-01-19 02:36:16"
281,197,10,"2017-01-19 02:36:16","2017-01-19 02:36:16"
282,198,10,"2017-01-19 02:36:16","2017-01-19 02:36:16"
283,199,10,"2017-01-19 02:36:16","2017-01-19 02:36:16"
284,200,10,"2017-01-19 02:36:16","2017-01-19 02:36:16"
285,201,10,"2017-01-19 02:36:16","2017-01-19 02:36:16"
286,202,10,"2017-01-19 02:36:16","2017-01-19 02:36:16"
287,203,10,"2017-01-19 02:36:16","2017-01-19 02:36:16"
288,204,10,"2017-01-19 02:36:16","2017-01-19 02:36:16"
289,205,10,"2017-01-19 02:36:16","2017-01-19 02:36:16"
290,206,10,"2017-01-19 02:36:16","2017-01-19 02:36:16"
291,207,10,"2017-01-19 02:36:16","2017-01-19 02:36:16"
292,208,10,"2017-01-19 02:36:16","2017-01-19 02:36:16"
293,209,10,"2017-01-19 02:36:16","2017-01-19 02:36:16"
294,210,10,"2017-01-19 02:36:16","2017-01-19 02:36:16"
295,211,10,"2017-01-19 02:36:16","2017-01-19 02:36:16"
296,212,10,"2017-01-19 02:36:16","2017-01-19 02:36:16"
297,213,10,"2017-01-19 02:36:16","2017-01-19 02:36:16"
298,214,10,"2017-01-19 02:36:17","2017-01-19 02:36:17"
299,215,10,"2017-01-19 02:36:17","2017-01-19 02:36:17"
300,216,10,"2017-01-19 02:36:17","2017-01-19 02:36:17"
301,217,10,"2017-01-19 02:36:17","2017-01-19 02:36:17"
302,218,10,"2017-01-19 02:36:17","2017-01-19 02:36:17"
303,219,10,"2017-01-19 02:36:17","2017-01-19 02:36:17"
304,220,10,"2017-01-19 02:36:17","2017-01-19 02:36:17"
305,221,10,"2017-01-19 02:36:17","2017-01-19 02:36:17"
306,222,10,"2017-01-19 02:36:17","2017-01-19 02:36:17"
307,223,10,"2017-01-19 02:36:17","2017-01-19 02:36:17"
308,224,10,"2017-01-19 02:36:17","2017-01-19 02:36:17"
309,225,10,"2017-01-19 02:36:17","2017-01-19 02:36:17"
310,226,10,"2017-01-19 02:36:17","2017-01-19 02:36:17"
311,227,10,"2017-01-19 02:36:17","2017-01-19 02:36:17"
312,228,10,"2017-01-19 02:36:17","2017-01-19 02:36:17"
313,229,10,"2017-01-19 02:36:17","2017-01-19 02:36:17"
314,230,10,"2017-01-19 02:36:17","2017-01-19 02:36:17"
315,231,10,"2017-01-19 02:36:17","2017-01-19 02:36:17"
316,232,10,"2017-01-19 02:36:17","2017-01-19 02:36:17"
317,233,10,"2017-01-19 02:36:17","2017-01-19 02:36:17"
318,234,10,"2017-01-19 02:36:17","2017-01-19 02:36:17"
319,235,10,"2017-01-19 02:36:17","2017-01-19 02:36:17"
320,236,10,"2017-01-19 02:36:17","2017-01-19 02:36:17"
321,237,10,"2017-01-19 02:36:17","2017-01-19 02:36:17"
322,238,10,"2017-01-19 02:36:17","2017-01-19 02:36:17"
323,239,10,"2017-01-19 02:36:17","2017-01-19 02:36:17"
324,240,10,"2017-01-19 02:36:17","2017-01-19 02:36:17"
325,241,10,"2017-01-19 02:36:17","2017-01-19 02:36:17"
326,242,10,"2017-01-19 02:36:17","2017-01-19 02:36:17"
327,243,10,"2017-01-19 02:36:17","2017-01-19 02:36:17"
328,244,10,"2017-01-19 02:36:17","2017-01-19 02:36:17"
329,245,10,"2017-01-19 02:36:17","2017-01-19 02:36:17"
330,246,10,"2017-01-19 02:36:18","2017-01-19 02:36:18"
331,247,10,"2017-01-19 02:36:18","2017-01-19 02:36:18"
332,248,10,"2017-01-19 02:36:18","2017-01-19 02:36:18"
333,249,10,"2017-01-19 02:36:18","2017-01-19 02:36:18"
334,250,10,"2017-01-19 02:36:18","2017-01-19 02:36:18"
335,251,10,"2017-01-19 02:36:18","2017-01-19 02:36:18"
336,252,10,"2017-01-19 02:36:18","2017-01-19 02:36:18"
337,253,10,"2017-01-19 02:36:18","2017-01-19 02:36:18"
338,254,10,"2017-01-19 02:36:18","2017-01-19 02:36:18"
339,255,10,"2017-01-19 02:36:18","2017-01-19 02:36:18"
340,256,10,"2017-01-19 02:36:18","2017-01-19 02:36:18"
341,257,10,"2017-01-19 02:36:18","2017-01-19 02:36:18"
342,258,10,"2017-01-19 02:36:18","2017-01-19 02:36:18"
343,259,10,"2017-01-19 02:36:18","2017-01-19 02:36:18"
344,260,10,"2017-01-19 02:36:18","2017-01-19 02:36:18"
345,261,10,"2017-01-19 02:36:18","2017-01-19 02:36:18"
346,262,10,"2017-01-19 02:36:18","2017-01-19 02:36:18"
347,263,10,"2017-01-19 02:36:18","2017-01-19 02:36:18"
348,264,10,"2017-01-19 02:36:18","2017-01-19 02:36:18"
349,265,10,"2017-01-19 02:36:18","2017-01-19 02:36:18"
350,266,10,"2017-01-19 02:36:18","2017-01-19 02:36:18"
351,267,10,"2017-01-19 02:36:18","2017-01-19 02:36:18"
352,268,10,"2017-01-19 02:36:18","2017-01-19 02:36:18"
353,269,10,"2017-01-19 02:36:18","2017-01-19 02:36:18"
354,270,10,"2017-01-19 02:36:18","2017-01-19 02:36:18"
355,271,10,"2017-01-19 02:36:18","2017-01-19 02:36:18"
356,272,10,"2017-01-19 02:36:18","2017-01-19 02:36:18"
357,273,10,"2017-01-19 02:36:18","2017-01-19 02:36:18"
358,274,10,"2017-01-19 02:36:18","2017-01-19 02:36:18"
359,275,10,"2017-01-19 02:36:18","2017-01-19 02:36:18"
360,276,10,"2017-01-19 02:36:18","2017-01-19 02:36:18"
361,277,10,"2017-01-19 02:36:18","2017-01-19 02:36:18"
362,278,10,"2017-01-19 02:36:19","2017-01-19 02:36:19"
363,279,10,"2017-01-19 02:36:19","2017-01-19 02:36:19"
364,280,10,"2017-01-19 02:36:19","2017-01-19 02:36:19"
365,281,10,"2017-01-19 02:36:19","2017-01-19 02:36:19"
366,282,10,"2017-01-19 02:36:19","2017-01-19 02:36:19"
367,283,10,"2017-01-19 02:36:19","2017-01-19 02:36:19"
368,284,10,"2017-01-19 02:36:19","2017-01-19 02:36:19"
369,285,10,"2017-01-19 02:36:19","2017-01-19 02:36:19"
370,286,10,"2017-01-19 02:36:19","2017-01-19 02:36:19"
371,287,10,"2017-01-19 02:36:19","2017-01-19 02:36:19"
372,288,10,"2017-01-19 02:36:19","2017-01-19 02:36:19"
373,289,10,"2017-01-19 02:36:19","2017-01-19 02:36:19"
374,290,10,"2017-01-19 02:36:19","2017-01-19 02:36:19"
375,291,10,"2017-01-19 02:36:19","2017-01-19 02:36:19"
376,292,10,"2017-01-19 02:36:19","2017-01-19 02:36:19"
377,293,10,"2017-01-19 02:36:19","2017-01-19 02:36:19"
378,294,10,"2017-01-19 02:36:19","2017-01-19 02:36:19"
379,295,10,"2017-01-19 02:36:19","2017-01-19 02:36:19"
380,296,10,"2017-01-19 02:36:19","2017-01-19 02:36:19"
381,297,10,"2017-01-19 02:36:19","2017-01-19 02:36:19"
382,298,10,"2017-01-19 02:36:19","2017-01-19 02:36:19"
383,299,10,"2017-01-19 02:36:19","2017-01-19 02:36:19"
384,300,10,"2017-01-19 02:36:19","2017-01-19 02:36:19"
385,301,10,"2017-01-19 02:36:19","2017-01-19 02:36:19"
386,302,10,"2017-01-19 02:36:19","2017-01-19 02:36:19"
387,303,10,"2017-01-19 02:36:19","2017-01-19 02:36:19"
388,304,10,"2017-01-19 02:36:19","2017-01-19 02:36:19"
389,305,10,"2017-01-19 02:36:19","2017-01-19 02:36:19"
390,306,10,"2017-01-19 02:36:19","2017-01-19 02:36:19"
391,307,10,"2017-01-19 02:36:19","2017-01-19 02:36:19"
392,308,10,"2017-01-19 02:36:19","2017-01-19 02:36:19"
393,309,10,"2017-01-19 02:36:19","2017-01-19 02:36:19"
394,310,10,"2017-01-19 02:36:19","2017-01-19 02:36:19"
395,311,10,"2017-01-19 02:36:19","2017-01-19 02:36:19"
396,312,10,"2017-01-19 02:36:19","2017-01-19 02:36:19"
397,313,10,"2017-01-19 02:36:19","2017-01-19 02:36:19"
398,314,10,"2017-01-19 02:36:19","2017-01-19 02:36:19"
399,315,10,"2017-01-19 02:36:19","2017-01-19 02:36:19"
400,316,10,"2017-01-19 02:36:19","2017-01-19 02:36:19"
401,317,10,"2017-01-19 02:36:19","2017-01-19 02:36:19"
402,318,10,"2017-01-19 02:36:19","2017-01-19 02:36:19"
403,319,10,"2017-01-19 02:36:19","2017-01-19 02:36:19"
404,320,10,"2017-01-19 02:36:19","2017-01-19 02:36:19"
405,321,10,"2017-01-19 02:36:19","2017-01-19 02:36:19"
406,322,10,"2017-01-19 02:36:20","2017-01-19 02:36:20"
407,323,10,"2017-01-19 02:36:20","2017-01-19 02:36:20"
408,324,10,"2017-01-19 02:36:20","2017-01-19 02:36:20"
409,325,10,"2017-01-19 02:36:20","2017-01-19 02:36:20"
410,326,10,"2017-01-19 02:36:20","2017-01-19 02:36:20"
411,327,10,"2017-01-19 02:36:20","2017-01-19 02:36:20"
412,328,10,"2017-01-19 02:36:20","2017-01-19 02:36:20"
413,329,10,"2017-01-19 02:36:20","2017-01-19 02:36:20"
